ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Simple-Android-OCR:
* .gitignore
* README.md
* libraries\
* libraries\tess-two\
* libraries\tess-two\.gitignore
* libraries\tess-two\AndroidManifest.xml
* libraries\tess-two\build.gradle
* libraries\tess-two\gen\
* libraries\tess-two\gen\R.java.d
* libraries\tess-two\gen\com\
* libraries\tess-two\gen\com\googlecode\
* libraries\tess-two\gen\com\googlecode\tesseract\
* libraries\tess-two\gen\com\googlecode\tesseract\android\
* libraries\tess-two\gen\com\googlecode\tesseract\android\BuildConfig.java
* libraries\tess-two\jni\
* libraries\tess-two\jni\Android.mk
* libraries\tess-two\jni\Application.mk
* libraries\tess-two\jni\com_googlecode_leptonica_android\
* libraries\tess-two\jni\com_googlecode_leptonica_android\Android.mk
* libraries\tess-two\jni\com_googlecode_leptonica_android\box.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\boxa.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\common.h
* libraries\tess-two\jni\com_googlecode_leptonica_android\config_auto.h
* libraries\tess-two\jni\com_googlecode_leptonica_android\jni.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\pix.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\pixa.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\readfile.cpp
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\Makefile.am
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\Makefile.in
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\README.html
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\aclocal.m4
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\autobuild
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\config\
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\config\config.guess
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\config\config.h.in
* libraries\tess-two\jni\com_googlecode_leptonica_android\src\config\config.h.in~
